

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 28 21:15:55 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 07/09/2023 GMT
  3935                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3936                           
  3937                           
  3938                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3939     01F8  3182  2253  3181   	fcall	_PIN_MANAGER_Initialize
  3940                           
  3941                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3942     01FB  3182  22C4  3181   	fcall	_OSCILLATOR_Initialize
  3943                           
  3944                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3945     01FE  3183  2311  3181   	fcall	_WDT_Initialize
  3946                           
  3947                           ;mcc_generated_files/mcc.c: 56:     FVR_Initialize();
  3948     0201  3183  2315  3181   	fcall	_FVR_Initialize
  3949                           
  3950                           ;mcc_generated_files/mcc.c: 57:     DAC_Initialize();
  3951     0204  3182  22FB  3181   	fcall	_DAC_Initialize
  3952                           
  3953                           ;mcc_generated_files/mcc.c: 58:     CMP1_Initialize();
  3954     0207  3183  2301  3181   	fcall	_CMP1_Initialize
  3955                           
  3956                           ;mcc_generated_files/mcc.c: 59:     ADC_Initialize();
  3957     020A  3182  22BC  3181   	fcall	_ADC_Initialize
  3958                           
  3959                           ;mcc_generated_files/mcc.c: 60:     EPWM1_Initialize();
  3960     020D  3182  2291  3181   	fcall	_EPWM1_Initialize
  3961                           
  3962                           ;mcc_generated_files/mcc.c: 61:     TMR4_Initialize();
  3963     0210  3182  22AA  3181   	fcall	_TMR4_Initialize
  3964                           
  3965                           ;mcc_generated_files/mcc.c: 62:     TMR2_Initialize();
  3966     0213  3182  22B4  3181   	fcall	_TMR2_Initialize
  3967                           
  3968                           ;mcc_generated_files/mcc.c: 63:     TMR0_Initialize();
  3969     0216  3182  227F  3181   	fcall	_TMR0_Initialize
  3970                           
  3971                           ;mcc_generated_files/mcc.c: 64:     EUSART_Initialize();
  3972     0219  3181  2158  3181   	fcall	_EUSART_Initialize
  3973     021C                     l35:
  3974     021C  0008               	return
  3975     021D                     __end_of_SYSTEM_Initialize:
  3976                           
  3977                           	psect	text12
  3978     0311                     __ptext12:	
  3979 ;; *************** function _WDT_Initialize *****************
  3980 ;; Defined at:
  3981 ;;		line 77 in file "mcc_generated_files/mcc.c"
  3982 ;; Parameters:    Size  Location     Type
  3983 ;;		None
  3984 ;; Auto vars:     Size  Location     Type
  3985 ;;		None
  3986 ;; Return value:  Size  Location     Type
  3987 ;;                  1    wreg      void 
  3988 ;; Registers used:
  3989 ;;		wreg
  3990 ;; Tracked objects:
  3991 ;;		On entry : 0/0
  3992 ;;		On exit  : 0/0
  3993 ;;		Unchanged: 0/0
  3994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3995 ;;      Params:         0       0       0       0       0       0
  3996 ;;      Locals:         0       0       0       0       0       0
  3997 ;;      Temps:          0       0       0       0       0       0
  3998 ;;      Totals:         0       0       0       0       0       0
  3999 ;;Total ram usage:        0 bytes
  4000 ;; Hardware stack levels used: 1
  4001 ;; Hardware stack levels required when called: 2
  4002 ;; This function calls:
  4003 ;;		Nothing
  4004 ;; This function is called by:
  4005 ;;		_SYSTEM_Initialize
  4006 ;; This function uses a non-reentrant model
  4007 ;;
  4008                           
  4009     0311                     _WDT_Initialize:	
  4010                           ;psect for function _WDT_Initialize
  4011                           
  4012     0311                     l1878:	
  4013                           ;incstack = 0
  4014                           ; Regs used in _WDT_Initialize: [wreg]
  4015                           
  4016                           
  4017                           ;mcc_generated_files/mcc.c: 80:     WDTCON = 0x16;
  4018     0311  3016               	movlw	22
  4019     0312  0021               	movlb	1	; select bank1
  4020     0313  0097               	movwf	23	;volatile
  4021     0314                     l41:
  4022     0314  0008               	return
  4023     0315                     __end_of_WDT_Initialize:
  4024                           
  4025                           	psect	text13
  4026     02AA                     __ptext13:	
  4027 ;; *************** function _TMR4_Initialize *****************
  4028 ;; Defined at:
  4029 ;;		line 62 in file "mcc_generated_files/tmr4.c"
  4030 ;; Parameters:    Size  Location     Type
  4031 ;;		None
  4032 ;; Auto vars:     Size  Location     Type
  4033 ;;		None
  4034 ;; Return value:  Size  Location     Type
  4035 ;;                  1    wreg      void 
  4036 ;; Registers used:
  4037 ;;		wreg, status,2
  4038 ;; Tracked objects:
  4039 ;;		On entry : 0/0
  4040 ;;		On exit  : 0/0
  4041 ;;		Unchanged: 0/0
  4042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4043 ;;      Params:         0       0       0       0       0       0
  4044 ;;      Locals:         0       0       0       0       0       0
  4045 ;;      Temps:          0       0       0       0       0       0
  4046 ;;      Totals:         0       0       0       0       0       0
  4047 ;;Total ram usage:        0 bytes
  4048 ;; Hardware stack levels used: 1
  4049 ;; Hardware stack levels required when called: 2
  4050 ;; This function calls:
  4051 ;;		Nothing
  4052 ;; This function is called by:
  4053 ;;		_SYSTEM_Initialize
  4054 ;; This function uses a non-reentrant model
  4055 ;;
  4056                           
  4057     02AA                     _TMR4_Initialize:	
  4058                           ;psect for function _TMR4_Initialize
  4059                           
  4060     02AA                     l1904:	
  4061                           ;incstack = 0
  4062                           ; Regs used in _TMR4_Initialize: [wreg+status,2]
  4063                           
  4064                           
  4065                           ;mcc_generated_files/tmr4.c: 67:     PR4 = 0xFA;
  4066     02AA  30FA               	movlw	250
  4067     02AB  0028               	movlb	8	; select bank8
  4068     02AC  0096               	movwf	22	;volatile
  4069     02AD                     l1906:
  4070                           
  4071                           ;mcc_generated_files/tmr4.c: 70:     TMR4 = 0x00;
  4072     02AD  0195               	clrf	21	;volatile
  4073     02AE                     l1908:
  4074                           
  4075                           ;mcc_generated_files/tmr4.c: 73:     PIR3bits.TMR4IF = 0;
  4076     02AE  0020               	movlb	0	; select bank0
  4077     02AF  1093               	bcf	19,1	;volatile
  4078     02B0                     l1910:
  4079                           
  4080                           ;mcc_generated_files/tmr4.c: 76:     T4CON = 0x2F;
  4081     02B0  302F               	movlw	47
  4082     02B1  0028               	movlb	8	; select bank8
  4083     02B2  0097               	movwf	23	;volatile
  4084     02B3                     l116:
  4085     02B3  0008               	return
  4086     02B4                     __end_of_TMR4_Initialize:
  4087                           
  4088                           	psect	text14
  4089     02B4                     __ptext14:	
  4090 ;; *************** function _TMR2_Initialize *****************
  4091 ;; Defined at:
  4092 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  4093 ;; Parameters:    Size  Location     Type
  4094 ;;		None
  4095 ;; Auto vars:     Size  Location     Type
  4096 ;;		None
  4097 ;; Return value:  Size  Location     Type
  4098 ;;                  1    wreg      void 
  4099 ;; Registers used:
  4100 ;;		wreg, status,2
  4101 ;; Tracked objects:
  4102 ;;		On entry : 0/0
  4103 ;;		On exit  : 0/0
  4104 ;;		Unchanged: 0/0
  4105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4106 ;;      Params:         0       0       0       0       0       0
  4107 ;;      Locals:         0       0       0       0       0       0
  4108 ;;      Temps:          0       0       0       0       0       0
  4109 ;;      Totals:         0       0       0       0       0       0
  4110 ;;Total ram usage:        0 bytes
  4111 ;; Hardware stack levels used: 1
  4112 ;; Hardware stack levels required when called: 2
  4113 ;; This function calls:
  4114 ;;		Nothing
  4115 ;; This function is called by:
  4116 ;;		_SYSTEM_Initialize
  4117 ;; This function uses a non-reentrant model
  4118 ;;
  4119                           
  4120     02B4                     _TMR2_Initialize:	
  4121                           ;psect for function _TMR2_Initialize
  4122                           
  4123     02B4                     l1912:	
  4124                           ;incstack = 0
  4125                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  4126                           
  4127                           
  4128                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  4129     02B4  30FF               	movlw	255
  4130     02B5  0020               	movlb	0	; select bank0
  4131     02B6  009B               	movwf	27	;volatile
  4132     02B7                     l1914:
  4133                           
  4134                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  4135     02B7  019A               	clrf	26	;volatile
  4136     02B8                     l1916:
  4137                           
  4138                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  4139     02B8  1091               	bcf	17,1	;volatile
  4140     02B9                     l1918:
  4141                           
  4142                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  4143     02B9  3004               	movlw	4
  4144     02BA  009C               	movwf	28	;volatile
  4145     02BB                     l84:
  4146     02BB  0008               	return
  4147     02BC                     __end_of_TMR2_Initialize:
  4148                           
  4149                           	psect	text15
  4150     027F                     __ptext15:	
  4151 ;; *************** function _TMR0_Initialize *****************
  4152 ;; Defined at:
  4153 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  4154 ;; Parameters:    Size  Location     Type
  4155 ;;		None
  4156 ;; Auto vars:     Size  Location     Type
  4157 ;;		None
  4158 ;; Return value:  Size  Location     Type
  4159 ;;                  1    wreg      void 
  4160 ;; Registers used:
  4161 ;;		wreg, status,2, status,0, pclath, cstack
  4162 ;; Tracked objects:
  4163 ;;		On entry : 0/0
  4164 ;;		On exit  : 0/0
  4165 ;;		Unchanged: 0/0
  4166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4167 ;;      Params:         0       0       0       0       0       0
  4168 ;;      Locals:         0       0       0       0       0       0
  4169 ;;      Temps:          0       0       0       0       0       0
  4170 ;;      Totals:         0       0       0       0       0       0
  4171 ;;Total ram usage:        0 bytes
  4172 ;; Hardware stack levels used: 1
  4173 ;; Hardware stack levels required when called: 3
  4174 ;; This function calls:
  4175 ;;		_TMR0_SetInterruptHandler
  4176 ;; This function is called by:
  4177 ;;		_SYSTEM_Initialize
  4178 ;; This function uses a non-reentrant model
  4179 ;;
  4180                           
  4181     027F                     _TMR0_Initialize:	
  4182                           ;psect for function _TMR0_Initialize
  4183                           
  4184     027F                     l1920:	
  4185                           ;incstack = 0
  4186                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4187                           
  4188                           
  4189                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  4190     027F  0021               	movlb	1	; select bank1
  4191     0280  0815               	movf	21,w	;volatile
  4192     0281  39C0               	andlw	192
  4193     0282  3817               	iorlw	23
  4194     0283  0095               	movwf	21	;volatile
  4195     0284                     l1922:
  4196                           
  4197                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0x00;
  4198     0284  0020               	movlb	0	; select bank0
  4199     0285  0195               	clrf	21	;volatile
  4200     0286                     l1924:
  4201                           
  4202                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 0;
  4203     0286  01D4               	clrf	_timer0ReloadVal	;volatile
  4204     0287                     l1926:
  4205                           
  4206                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  4207     0287  110B               	bcf	11,2	;volatile
  4208     0288                     l1928:
  4209                           
  4210                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  4211     0288  168B               	bsf	11,5	;volatile
  4212     0289                     l1930:
  4213                           
  4214                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  4215     0289  3000               	movlw	0
  4216     028A  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4217     028B  3000               	movlw	0
  4218     028C  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4219     028D  3182  22D7  3182   	fcall	_TMR0_SetInterruptHandler
  4220     0290                     l329:
  4221     0290  0008               	return
  4222     0291                     __end_of_TMR0_Initialize:
  4223                           
  4224                           	psect	text16
  4225     02D7                     __ptext16:	
  4226 ;; *************** function _TMR0_SetInterruptHandler *****************
  4227 ;; Defined at:
  4228 ;;		line 140 in file "mcc_generated_files/tmr0.c"
  4229 ;; Parameters:    Size  Location     Type
  4230 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4231 ;;		 -> envia_Tx(1), TMR0_DefaultInterruptHandler(1), 
